                                                                                           ,,,,,,,,,
2002,12,37605,2002.9562,373.96,374.72,373.66,374.41,373.96,374.72
2003,1,37636,2003.0411,374.75,374.65,374.75,374.64,374.75,374.65
2003,2,37667,2003.126,375.65,374.89,375.63,374.87,375.65,374.89
2003,3,37695,2003.2027,376.91,375.31,376.67,375.07,376.91,375.31
2003,4,37726,2003.2877,378.11,375.24,378.16,375.29,378.11,375.24
2003,5,37756,2003.3699,378.9,375.5,378.89,375.49,378.9,375.5
2003,6,37787,2003.4548,378.62,376.16,378.15,375.69,378.62,376.16
2003,7,37817,2003.537,376.13,375.57,376.44,375.88,376.13,375.57
2003,8,37848,2003.6219,374.76,376.6,374.23,376.06,374.76,376.6
2003,9,37879,2003.7068,372.66,376.24,372.64,376.23,372.66,376.24
2003,10,37909,2003.789,372.96,376.42,372.93,376.38,372.96,376.42
2003,11,37940,2003.874,375.07,377.1,374.51,376.54,375.07,377.1
2003,12,37970,2003.9562,375.69,376.44,375.92,376.68,375.69,376.44
2004,1,38001,2004.041,376.51,376.41,376.92,376.82,376.51,376.41
2004,2,38032,2004.1257,377.49,376.73,377.72,376.96,377.49,376.73
2004,3,38061,2004.2049,379.23,377.59,378.72,377.09,379.23,377.59
2004,4,38092,2004.2896,380.66,377.75,380.12,377.22,380.66,377.75
2004,5,38122,2004.3716,380.4,376.99,380.76,377.35,380.4,376.99
2004,6,38153,2004.4563,379.69,377.26,379.92,377.49,379.69,377.26
2004,7,38183,2004.5383,377.54,377.02,378.16,377.63,377.54,377.02
2004,8,38214,2004.623,375.68,377.54,375.92,377.78,375.68,377.54
2004,9,38245,2004.7077,374.09,377.7,374.34,377.94,374.09,377.7
2004,10,38275,2004.7896,374.46,377.92,374.64,378.1,374.46,377.92
2004,11,38306,2004.8743,376.2,378.23,376.25,378.28,376.2,378.23
2004,12,38336,2004.9563,377.55,378.3,377.7,378.46,377.55,378.3
2005,1,38367,2005.0411,378.58,378.48,378.75,378.65,378.58,378.48
2005,2,38398,2005.126,380.06,379.29,379.61,378.84,380.06,379.29
2005,3,38426,2005.2027,380.72,379.12,380.63,379.02,380.72,379.12
2005,4,38457,2005.2877,382.12,379.23,382.11,379.22,382.12,379.23
2005,5,38487,2005.3699,382.36,378.94,382.84,379.42,382.36,378.94
2005,6,38518,2005.4548,382.02,379.55,382.09,379.62,382.02,379.55
2005,7,38548,2005.537,381.03,380.47,380.38,379.81,381.03,380.47
2005,8,38579,2005.6219,378.47,380.32,378.17,380.01,378.47,380.32
2005,9,38610,2005.7068,376.38,379.99,376.6,380.21,376.38,379.99
2005,10,38640,2005.789,377.11,380.59,376.91,380.39,377.11,380.59
2005,11,38671,2005.874,378.32,380.36,378.54,380.58,378.32,380.36
2005,12,38701,2005.9562,380.03,380.79,380,380.76,380.03,380.79
2006,1,38732,2006.0411,381.07,380.96,381.04,380.94,381.07,380.96
2006,2,38763,2006.126,382.09,381.32,381.88,381.11,382.09,381.32
2006,3,38791,2006.2027,382.48,380.86,382.88,381.27,382.48,380.86
2006,4,38822,2006.2877,384.87,381.98,384.33,381.44,384.87,381.98
2006,5,38852,2006.3699,385.45,382.02,385.03,381.6,385.45,382.02
2006,6,38883,2006.4548,383.98,381.5,384.24,381.76,383.98,381.5
2006,7,38913,2006.537,382.4,381.84,382.48,381.91,382.4,381.84
2006,8,38944,2006.6219,380.07,381.92,380.22,382.07,380.07,381.92
2006,9,38975,2006.7068,378.52,382.14,378.61,382.23,378.52,382.14
2006,10,39005,2006.789,379.16,382.65,378.89,382.38,379.16,382.65
2006,11,39036,2006.874,380.22,382.26,380.49,382.53,380.22,382.26
2006,12,39066,2006.9562,381.5,382.26,381.92,382.68,381.5,382.26
2007,1,39097,2007.0411,383.06,382.96,382.94,382.84,383.06,382.96
2007,2,39128,2007.126,384.24,383.47,383.77,383,384.24,383.47
2007,3,39156,2007.2027,384.47,382.86,384.76,383.14,384.47,382.86
2007,4,39187,2007.2877,386.54,383.64,386.2,383.3,386.54,383.64
2007,5,39217,2007.3699,386.57,383.13,386.89,383.45,386.57,383.13
2007,6,39248,2007.4548,386.04,383.55,386.09,383.61,386.04,383.55
2007,7,39278,2007.537,384.57,384.01,384.32,383.76,384.57,384.01
2007,8,39309,2007.6219,381.6,383.46,382.06,383.92,381.6,383.46
2007,9,39340,2007.7068,380.31,383.94,380.45,384.08,380.31,383.94
2007,10,39370,2007.789,380.9,384.4,380.73,384.23,380.9,384.4
2007,11,39401,2007.874,382.48,384.54,382.34,384.39,382.48,384.54
2007,12,39431,2007.9562,383.92,384.69,383.78,384.55,383.92,384.69
2008,1,39462,2008.041,385.57,385.47,384.81,384.7,385.57,385.47
2008,2,39493,2008.1257,385.35,384.58,385.63,384.86,385.35,384.58
2008,3,39522,2008.2049,385.96,384.3,386.66,385,385.96,384.3
2008,4,39553,2008.2896,387.46,384.52,388.1,385.16,387.46,384.52
2008,5,39583,2008.3716,388.64,385.19,388.76,385.31,388.64,385.19
2008,6,39614,2008.4563,388.19,385.72,387.93,385.47,388.19,385.72
2008,7,39644,2008.5383,386.58,386.05,386.15,385.62,386.58,386.05
2008,8,39675,2008.623,383.82,385.71,383.88,385.77,383.82,385.71
2008,9,39706,2008.7077,382.86,386.5,382.27,385.92,382.86,386.5
2008,10,39736,2008.7896,382.6,386.1,382.56,386.06,382.6,386.1
2008,11,39767,2008.8743,384.11,386.16,384.16,386.21,384.11,386.16
2008,12,39797,2008.9563,385.48,386.25,385.58,386.35,385.48,386.25
2009,1,39828,2009.0411,386.94,386.83,386.6,386.49,386.94,386.83
2009,2,39859,2009.126,387.31,386.54,387.42,386.64,387.31,386.54
2009,3,39887,2009.2027,388.39,386.76,388.41,386.78,388.39,386.76
2009,4,39918,2009.2877,389.52,386.6,389.86,386.93,389.52,386.6
2009,5,39948,2009.3699,390.22,386.75,390.55,387.09,390.22,386.75
2009,6,39979,2009.4548,389.63,387.13,389.76,387.26,389.63,387.13
2009,7,40009,2009.537,387.71,387.14,388,387.43,387.71,387.14
2009,8,40040,2009.6219,385.74,387.61,385.75,387.61,385.74,387.61
2009,9,40071,2009.7068,384.36,388.01,384.15,387.8,384.36,388.01
2009,10,40101,2009.789,384.43,387.95,384.47,387.99,384.43,387.95
2009,11,40132,2009.874,386.01,388.07,386.12,388.19,386.01,388.07
2009,12,40162,2009.9562,387.45,388.21,387.61,388.38,387.45,388.21
2010,1,40193,2010.0411,388.11,388.01,388.69,388.59,388.11,388.01
2010,2,40224,2010.126,389.54,388.77,389.57,388.79,389.54,388.77
2010,3,40252,2010.2027,390.73,389.1,390.61,388.98,390.73,389.1
2010,4,40283,2010.2877,392.75,389.82,392.12,389.18,392.75,389.82
2010,5,40313,2010.3699,393.12,389.65,392.85,389.38,393.12,389.65
2010,6,40344,2010.4548,392.41,389.9,392.08,389.57,392.41,389.9
2010,7,40374,2010.537,390.19,389.62,390.32,389.75,390.19,389.62
2010,8,40405,2010.6219,387.91,389.78,388.06,389.94,387.91,389.78
2010,9,40436,2010.7068,386.36,390.02,386.45,390.11,386.36,390.02
2010,10,40466,2010.789,387.19,390.72,386.75,390.28,387.19,390.72
2010,11,40497,2010.874,388.68,390.75,388.38,390.45,388.68,390.75
2010,12,40527,2010.9562,389.79,390.56,389.84,390.61,389.79,390.56
2011,1,40558,2011.0411,391.36,391.26,390.88,390.77,391.36,391.26
2011,2,40589,2011.126,391.7,390.92,391.72,390.94,391.7,390.92
2011,3,40617,2011.2027,392.23,390.6,392.72,391.08,392.23,390.6
2011,4,40648,2011.2877,393.73,390.79,394.19,391.25,393.73,390.79
2011,5,40678,2011.3699,394.72,391.24,394.9,391.41,394.72,391.24
2011,6,40709,2011.4548,393.54,391.03,394.1,391.59,393.54,391.03
2011,7,40739,2011.537,392.59,392.01,392.34,391.76,392.59,392.01
2011,8,40770,2011.6219,390.2,392.08,390.07,391.94,390.2,392.08
2011,9,40801,2011.7068,388.6,392.28,388.46,392.13,388.6,392.28
2011,10,40831,2011.789,389.25,392.79,388.77,392.31,389.25,392.79
2011,11,40862,2011.874,390.52,392.6,390.42,392.5,390.52,392.6
2011,12,40892,2011.9562,391.99,392.77,391.9,392.68,391.99,392.77
2012,1,40923,2012.041,393.17,393.07,392.97,392.87,393.17,393.07
2012,2,40954,2012.1257,393.43,392.65,393.85,393.07,393.43,392.65
2012,3,40983,2012.2049,394.44,392.77,394.93,393.26,394.44,392.77
2012,4,41014,2012.2896,396.46,393.48,396.44,393.47,396.46,393.48
2012,5,41044,2012.3716,397.15,393.66,397.17,393.68,397.15,393.66
2012,6,41075,2012.4563,396.12,393.62,396.39,393.9,396.12,393.62
2012,7,41105,2012.5383,394.34,393.8,394.66,394.12,394.34,393.8
2012,8,41136,2012.623,392.16,394.08,392.45,394.36,392.16,394.08
2012,9,41167,2012.7077,391.14,394.83,390.91,394.6,391.14,394.83
2012,10,41197,2012.7896,391.12,394.67,391.29,394.83,391.12,394.67
2012,11,41228,2012.8743,393.33,395.4,393,395.08,393.33,395.4
2012,12,41258,2012.9563,394.65,395.43,394.54,395.31,394.65,395.43
2013,1,41289,2013.0411,395.67,395.57,395.66,395.55,395.67,395.57
2013,2,41320,2013.126,396.85,396.06,396.58,395.79,396.85,396.06
2013,3,41348,2013.2027,398.04,396.4,397.65,396,398.04,396.4
2013,4,41379,2013.2877,398.94,395.98,399.18,396.22,398.94,395.98
2013,5,41409,2013.3699,400.35,396.85,399.94,396.43,400.35,396.85
2013,6,41440,2013.4548,398.9,396.37,399.18,396.65,398.9,396.37
2013,7,41470,2013.537,397.79,397.21,397.42,396.85,397.79,397.21
2013,8,41501,2013.6219,394.8,396.87,395.07,397.14,394.8,396.87
2013,9,41532,2013.7068,393.53,397.27,393.58,397.32,393.53,397.27
2013,10,41562,2013.789,394.07,397.51,394.05,397.49,394.07,397.51
2013,11,41593,2013.874,395.71,397.65,395.73,397.67,395.71,397.65
2013,12,41623,2013.9562,397.31,398,397.16,397.84,397.31,398
2014,1,41654,2014.0411,398.06,397.87,398.21,398.02,398.06,397.87
2014,2,41685,2014.126,398.26,397.52,398.94,398.2,398.26,397.52
2014,3,41713,2014.2027,400.18,398.67,399.87,398.36,400.18,398.67
2014,4,41744,2014.2877,401.87,398.78,401.62,398.54,401.87,398.78
2014,5,41774,2014.3699,402.51,398.81,402.4,398.69,402.51,398.81
2014,6,41805,2014.4548,401.72,399.33,401.23,398.84,401.72,399.33
2014,7,41835,2014.537,399.06,398.72,399.3,398.97,399.06,398.72
2014,8,41866,2014.6219,396.77,398.83,397.05,399.11,396.77,398.83
2014,9,41897,2014.7068,395.51,399.28,395.49,399.25,395.51,399.28
2014,10,41927,2014.789,395.66,399.1,395.95,399.4,395.66,399.1
2014,11,41958,2014.874,397.5,399.39,397.67,399.55,397.5,399.39
2014,12,41988,2014.9562,399.42,400.1,399.04,399.71,399.42,400.1
2015,1,42019,2015.0411,400.19,399.97,400.1,399.87,400.19,399.97
2015,2,42050,2015.126,400.66,399.89,400.81,400.04,400.66,399.89
2015,3,42078,2015.2027,401.55,400.09,401.65,400.19,401.55,400.09
2015,4,42109,2015.2877,403.91,400.87,403.42,400.38,403.91,400.87
2015,5,42139,2015.3699,404.17,400.48,404.25,400.56,404.17,400.48
2015,6,42170,2015.4548,403.07,400.68,403.16,400.77,403.07,400.68
2015,7,42200,2015.537,401.31,400.97,401.32,400.98,401.31,400.97
2015,8,42231,2015.6219,398.77,400.85,399.16,401.23,398.77,400.85
2015,9,42262,2015.7068,397.65,401.45,397.71,401.5,397.65,401.45
2015,10,42292,2015.789,398.51,401.97,398.33,401.79,398.51,401.97
2015,11,42323,2015.874,400.11,402.05,400.15,402.09,400.11,402.05
2015,12,42353,2015.9562,401.64,402.26,401.77,402.39,401.64,402.26
2016,1,42384,2016.041,402.73,402.42,403.02,402.71,402.73,402.42
2016,2,42415,2016.1257,404.09,403.29,403.81,403.02,404.09,403.29
2016,3,42444,2016.2049,404.74,403.23,404.8,403.29,404.74,403.23
2016,4,42475,2016.2896,407.3,404.27,406.6,403.57,407.3,404.27
2016,5,42505,2016.3716,407.98,404.3,407.5,403.81,407.98,404.3
2016,6,42536,2016.4563,406.15,403.8,406.4,404.04,406.15,403.8
2016,7,42566,2016.5383,404.51,404.22,404.53,404.25,404.51,404.22
2016,8,42597,2016.623,402.12,404.23,402.34,404.46,402.12,404.23
2016,9,42628,2016.7077,400.33,404.1,400.91,404.68,400.33,404.1
2016,10,42658,2016.7896,401.65,405.12,401.43,404.9,401.65,405.12
2016,11,42689,2016.8743,403.38,405.35,403.15,405.12,403.38,405.35
2016,12,42719,2016.9563,404.5,405.17,404.68,405.34,404.5,405.17
2017,1,42750,2017.0411,405.92,405.58,405.9,405.57,405.92,405.58
2017,2,42781,2017.126,406.66,405.82,406.64,405.8,406.66,405.82
2017,3,42809,2017.2027,407.2,405.64,407.56,406,407.2,405.64
2017,4,42840,2017.2877,408.93,405.94,409.16,406.16,408.93,405.94
2017,5,42870,2017.3699,410.09,406.47,409.99,406.36,410.09,406.47
2017,6,42901,2017.4548,409.29,406.79,409.06,406.56,409.29,406.79
2017,7,42931,2017.537,406.88,406.59,407.02,406.74,406.88,406.59
2017,8,42962,2017.6219,405.13,407.25,404.78,406.9,405.13,407.25
2017,9,42993,2017.7068,403.17,406.92,403.3,407.05,403.17,406.92
2017,10,43023,2017.789,403.8,407.31,403.66,407.17,403.8,407.31
2017,11,43054,2017.874,405.28,407.25,405.33,407.3,405.28,407.25
2017,12,43084,2017.9562,406.65,407.34,406.73,407.42,406.65,407.34
2018,1,43115,2018.0411,408.04,407.68,407.9,407.55,408.04,407.68
2018,2,43146,2018.126,408.66,407.72,408.63,407.69,408.66,407.72
2018,3,43174,2018.2027,409.43,407.95,409.31,407.83,409.43,407.95
2018,4,43205,2018.2877,410.51,407.63,410.9,408.02,410.51,407.63
2018,5,43235,2018.3699,411.7,408.02,411.89,408.22,411.7,408.02
2018,6,43266,2018.4548,410.26,407.77,410.96,408.46,410.26,407.77
2018,7,43296,2018.537,408.88,408.61,408.99,408.72,408.88,408.61
2018,8,43327,2018.6219,407.2,409.3,406.9,409.01,407.2,409.3
2018,9,43358,2018.7068,405.56,409.28,405.58,409.31,405.56,409.28
2018,10,43388,2018.789,406.15,409.6,406.13,409.58,406.15,409.6
2018,11,43419,2018.874,407.97,409.93,407.9,409.86,407.97,409.93
2018,12,43449,2018.9562,409.32,409.96,409.49,410.13,409.32,409.96
2019,1,43480,2019.0411,410.99,410.61,410.76,410.39,410.99,410.61
2019,2,43511,2019.126,412,411.09,411.58,410.68,412,411.09
2019,3,43539,2019.2027,412.22,410.81,412.29,410.88,412.22,410.81
2019,4,43570,2019.2877,413.57,410.77,413.89,411.09,413.57,410.77
2019,5,43600,2019.3699,414.92,411.24,414.97,411.29,414.92,411.24
2019,6,43631,2019.4548,414.23,411.75,413.97,411.5,414.23,411.75
2019,7,43661,2019.537,411.9,411.66,411.93,411.69,411.9,411.66
2019,8,43692,2019.6219,410.05,412.11,409.82,411.88,410.05,412.11
2019,9,43723,2019.7068,408.35,412.01,408.41,412.07,408.35,412.01
2019,10,43753,2019.789,408.6,412.04,408.82,412.25,408.6,412.04
2019,11,43784,2019.874,410.41,412.39,410.47,412.45,410.41,412.39
2019,12,43814,2019.9562,411.88,412.55,411.97,412.64,411.88,412.55
2020,1,43845,2020.041,413.51,413.12,413.24,412.85,413.51,413.12
2020,2,43876,2020.1257,413.82,412.88,414.01,413.07,413.82,412.88
2020,3,43905,2020.2049,414.46,413.03,414.7,413.28,414.46,413.03
2020,4,43936,2020.2896,416.09,413.29,416.31,413.51,416.09,413.29
2020,5,43966,2020.3716,417.27,413.64,417.37,413.75,417.27,413.64
2020,6,43997,2020.4563,416.59,414.19,416.39,413.99,416.59,414.19
2020,7,44027,2020.5383,414.78,414.57,414.42,414.21,414.78,414.57
2020,8,44058,2020.623,412.34,414.4,412.36,414.42,412.34,414.4
2020,9,44089,2020.7077,411.4,415.02,411,414.62,411.4,415.02
2020,10,44119,2020.7896,411.32,414.71,411.41,414.8,411.32,414.71
2020,11,44150,2020.8743,412.74,414.69,413.03,414.97,412.74,414.69
2020,12,44180,2020.9563,414.12,414.78,414.49,415.15,414.12,414.78
2021,1,44211,2021.0411,415.59,415.21,415.72,415.34,415.59,415.21
2021,2,44242,2021.126,416.73,415.8,416.46,415.53,416.73,415.8
2021,3,44270,2021.2027,417.25,415.87,417.08,415.7,417.25,415.87
2021,4,44301,2021.2877,418.71,415.98,418.6,415.87,418.71,415.98
2021,5,44331,2021.3699,419.54,415.96,419.62,416.04,419.54,415.96
2021,6,44362,2021.4548,418.72,416.31,418.62,416.2,418.72,416.31
2021,7,44392,2021.537,416.76,416.52,416.61,416.37,416.76,416.52
2021,8,44423,2021.6219,414.1,416.1,414.54,416.54,414.1,416.1
2021,9,44454,2021.7068,413.03,416.59,413.17,416.73,413.03,416.59
2021,10,44484,2021.789,413.77,417.12,413.58,416.92,413.77,417.12
2021,11,44515,2021.874,414.96,416.88,415.2,417.12,414.96,416.88
2021,12,44545,2021.9562,416.97,417.62,416.66,417.32,416.97,417.62
2022,1,44576,2022.0411,418.07,417.69,417.89,417.51,418.07,417.69
2022,2,44607,2022.126,419.34,418.42,418.6,417.68,419.34,418.42
2022,3,44635,2022.2027,418.84,417.48,419.19,417.83,418.84,417.48
2022,4,44666,2022.2877,420.15,417.45,420.68,417.99,420.15,417.45
2022,5,44696,2022.3699,420.78,417.25,421.68,418.15,420.78,417.25
2022,6,44727,2022.4548,420.99,418.61,420.7,418.32,420.99,418.61
2022,7,44757,2022.537,418.5,418.26,418.72,418.48,418.5,418.26
2022,8,44788,2022.6219,417.02,419,416.67,418.66,417.02,419
2022,9,44819,2022.7068,415.58,419.1,415.31,418.83,415.58,419.1
2022,10,44849,2022.789,415.24,418.54,415.7,419,415.24,418.54
2022,11,44880,2022.874,417.22,419.12,417.3,419.2,417.22,419.12
2022,12,44910,2022.9562,419.15,419.8,418.76,419.4,419.15,419.8
2023,1,44941,2023.0411,419.68,419.3,420,419.63,419.68,419.3
2023,2,44972,2023.126,420.23,419.32,420.79,419.88,420.23,419.32
2023,3,45000,2023.2027,421.03,419.68,421.47,420.12,421.03,419.68
2023,4,45031,2023.2877,423.29,420.64,423.05,420.4,423.29,420.64
2023,5,45061,2023.3699,424.38,420.9,424.15,420.67,424.38,420.9
2023,6,45092,2023.4548,423.55,421.2,423.28,420.94,423.55,421.2
2023,7,45122,2023.537,421.17,420.94,421.42,421.19,421.17,420.94
2023,8,45153,2023.6219,419.86,421.81,419.48,421.44,419.86,421.81
2023,9,45184,2023.7068,418.59,422.06,418.21,421.68,418.59,422.06
2023,10,45214,2023.789,418.52,421.78,418.64,421.89,418.52,421.78
2023,11,45245,2023.874,419.88,421.75,420.24,422.12,419.88,421.75
2023,12,45275,2023.9562,421.53,422.17,421.7,422.34,421.53,422.17
2024,1,45306,2024.041,422.64,422.27,422.94,422.57,422.64,422.27
2024,2,45337,2024.1257,424.34,423.44,423.71,422.81,424.34,423.44
2024,3,45366,2024.2049,424.7,423.35,424.4,423.04,424.7,423.35
2024,4,45397,2024.2896,426.27,423.62,425.95,423.29,426.27,423.62
2024,5,45427,2024.3716,      NaN,      NaN,426.97,423.54,426.97,423.54
2024,6,45458,2024.4563,      NaN,      NaN,426.07,423.79,426.07,423.79
2024,7,45488,2024.5383,      NaN,      NaN,424.22,424.03,424.22,424.03
2024,8,45519,2024.623,      NaN,      NaN,422.33,424.28,422.33,424.28
2024,9,45550,2024.7077,      NaN,      NaN,421.1,424.53,421.1,424.53
2024,10,45580,2024.7896,      NaN,      NaN,421.56,424.77,421.56,424.77
2024,11,45611,2024.8743,      NaN,      NaN,423.18,425.02,423.18,425.02
2024,12,45641,2024.9563,      NaN,      NaN,424.63,425.26,424.63,425.26
